=== ENV ===
Linux runnervm1li68 6.17.0-1018-azure #18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
/usr/bin/go
no /usr/local/go
=== Download Go ===
wget exit: 0
-rw-r--r-- 1 runner runner 59660846 Sep  3  2025 /tmp/go.tgz
=== Extract ===
tar: go: Cannot mkdir: Permission denied
tar: go: Cannot mkdir: Permission denied
tar: go/CONTRIBUTING.md: Cannot open: No such file or directory
tar: go: Cannot mkdir: Permission denied
tar: go/LICENSE: Cannot open: No such file or directory
tar: go: Cannot mkdir: Permission denied
tar: go/PATENTS: Cannot open: No such file or directory
tar: go: Cannot mkdir: Permission denied
tar: go/README.md: Cannot open: No such file or directory
tar: go: Cannot mkdir: Permission denied
tar: go/SECURITY.md: Cannot open: No such file or directory
tar: go: Cannot mkdir: Permission denied
tar: go/VERSION: Cannot open: No such file or directory
tar: go: Cannot mkdir: Permission denied
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/README: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/except.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.1.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.10.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.11.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.12.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.13.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.14.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.15.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.16.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.17.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.18.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.19.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.2.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.20.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.21.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.22.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.23.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.24.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.25.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.3.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.4.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.5.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.6.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.7.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.8.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.9.txt: Cannot open: No such file or directory
tar: go/api: Cannot mkdir: No such file or directory
tar: go/api/go1.txt: Cannot open: No such file or directory
tar: go: Cannot mkdir: Permission denied
tar: go/bin: Cannot mkdir: No such file or directory
tar: go/bin: Cannot mkdir: No such file or directory
tar: go/bin/go: Cannot open: No such file or directory
tar: go/bin: Cannot mkdir: No such file or directory
tar: go/bin/gofmt: Cannot open: No such file or directory
tar: go: Cannot mkdir: Permission denied
tar: go/codereview.cfg: Cannot open: No such file or directory
tar: go: Cannot mkdir: Permission denied
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/README.md: Cannot open: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/asm.html: Cannot open: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/go_mem.html: Cannot open: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/go_spec.html: Cannot open: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/godebug.md: Cannot open: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/initial: Cannot mkdir: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/initial/1-intro.md: Cannot open: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/initial/2-language.md: Cannot open: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/initial/3-tools.md: Cannot open: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/initial/4-runtime.md: Cannot open: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/initial/5-toolchain.md: Cannot open: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/initial/6-stdlib: Cannot mkdir: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/initial/6-stdlib/0-heading.md: Cannot open: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/initial/6-stdlib/99-minor: Cannot mkdir: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/initial/6-stdlib/99-minor/0-heading.md: Cannot open: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/initial/6-stdlib/99-minor/README: Cannot open: No such file or directory
tar: go/doc: Cannot mkdir: No such file or directory
tar: go/doc/initial/7-ports.md: Cannot open: No such file or directory
tar: go: Cannot mkdir: Permission denied
tar: go/go.env: Cannot open: No such file or directory
tar: go: Cannot mkdir: Permission denied
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib/fips140: Cannot mkdir: No such file or directory
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib/fips140/Makefile: Cannot open: No such file or directory
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib/fips140/README.md: Cannot open: No such file or directory
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib/fips140/fips140.sum: Cannot open: No such file or directory
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib/fips140/inprocess.txt: Cannot open: No such file or directory
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib/fips140/v1.0.0.zip: Cannot open: No such file or directory
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib/time: Cannot mkdir: No such file or directory
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib/time/README: Cannot open: No such file or directory
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib/time/mkzip.go: Cannot open: No such file or directory
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib/time/update.bash: Cannot open: No such file or directory
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib/time/zoneinfo.zip: Cannot open: No such file or directory
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib/wasm: Cannot mkdir: No such file or directory
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib/wasm/go_js_wasm_exec: Cannot open: No such file or directory
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib/wasm/go_wasip1_wasm_exec: Cannot open: No such file or directory
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib/wasm/wasm_exec.js: Cannot open: No such file or directory
tar: go/lib: Cannot mkdir: No such file or directory
tar: go/lib/wasm/wasm_exec_node.js: Cannot open: No such file or directory
tar: go: Cannot mkdir: Permission denied
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/cgo: Cannot mkdir: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/cgo/gmp: Cannot mkdir: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/cgo/gmp/fib.go: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/cgo/gmp/gmp.go: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/cgo/gmp/pi.go: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/chrome: Cannot mkdir: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/chrome/gophertool: Cannot mkdir: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/chrome/gophertool/README.txt: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/chrome/gophertool/background.html: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/chrome/gophertool/background.js: Cannot open: No such file or directory
tar: go/misc: Cannot mkdir: No such file or directory
tar: go/misc/chrome/gophertool/gopher.js: Cannot open: No such file or directory
